-- Merging decision tree log ---
manifest
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:2:1-369:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\leakcanary-android-no-op-1.4-beta1.aar\9bd15f6467d01b8b26da1b7dec7e943f\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-audience-network-sdk-5.1.1.aar\852d5dd8bc007f35a2a098b8338fc64e\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-audience-network-sdk-5.1.1.aar\852d5dd8bc007f35a2a098b8338fc64e\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-5.0.1.aar\bbf24b94d7243f844e1cb5f3aff293e1\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-5.0.1.aar\bbf24b94d7243f844e1cb5f3aff293e1\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-facebook-login-5.0.1.aar\650856ae205678f3510b888ca321b616\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-facebook-login-5.0.1.aar\650856ae205678f3510b888ca321b616\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-facebook-share-5.0.1.aar\53f5df8694ab6529dd857727e7bdd9df\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-facebook-share-5.0.1.aar\53f5df8694ab6529dd857727e7bdd9df\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-facebook-common-5.0.1.aar\081abad5065bf9d106d71a99140809ca\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-facebook-common-5.0.1.aar\081abad5065bf9d106d71a99140809ca\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\facebook-places-5.0.1.aar\fe963222ed03357e83fdc6a545f02929\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\facebook-places-5.0.1.aar\fe963222ed03357e83fdc6a545f02929\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\facebook-applinks-5.0.1.aar\3121deb6758704f0f5cd30c90ce22dd0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\facebook-applinks-5.0.1.aar\3121deb6758704f0f5cd30c90ce22dd0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\facebook-messenger-5.0.1.aar\66e53815f7510bfd2515e62b52661a03\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\facebook-messenger-5.0.1.aar\66e53815f7510bfd2515e62b52661a03\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-facebook-core-5.0.1.aar\67d45c450fb12b1526c9f5476295a204\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-facebook-core-5.0.1.aar\67d45c450fb12b1526c9f5476295a204\AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-exoplayer-dash-r2.4.2.aar\df654c55c23d845f5dd349bab5f4c500\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-exoplayer-dash-r2.4.2.aar\df654c55c23d845f5dd349bab5f4c500\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-extension-okhttp-2.9.2.aar\7b48edb818c4bb671c746b47288efa50\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-extension-okhttp-2.9.2.aar\7b48edb818c4bb671c746b47288efa50\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-dbflow-4.2.4.aar\cd9e1f253379e93dbb8ecbaa1ea5471c\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-dbflow-4.2.4.aar\cd9e1f253379e93dbb8ecbaa1ea5471c\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-glide-4.9.0.aar\d2bb5980ef0515bc537f64610085e6f9\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-glide-4.9.0.aar\d2bb5980ef0515bc537f64610085e6f9\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-gifdecoder-4.9.0.aar\205059c637f208ba1c885a21ec11df67\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-gifdecoder-4.9.0.aar\205059c637f208ba1c885a21ec11df67\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-exoplayer-core-2.9.2.aar\7c3c8fd373608a378024ba3f9dffd087\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-exoplayer-core-2.9.2.aar\7c3c8fd373608a378024ba3f9dffd087\AndroidManifest.xml:20:5-22:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-android-image-cropper-2.7.0.aar\f1fb413c24c7a434c1ee8ba83c8f0280\AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-android-image-cropper-2.7.0.aar\f1fb413c24c7a434c1ee8ba83c8f0280\AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-lottie-2.5.6.aar\6affff3f374df2a8b08027be9392d35f\AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-lottie-2.5.6.aar\6affff3f374df2a8b08027be9392d35f\AndroidManifest.xml:7:5-9:41
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-naveridlogin-android-sdk-4.2.5.aar\99fb53db41b24a974c7aa34178c3b36d\AndroidManifest.xml:8:5-11:52
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-naveridlogin-android-sdk-4.2.5.aar\99fb53db41b24a974c7aa34178c3b36d\AndroidManifest.xml:8:5-11:52
MERGED from [com.google.android.material:material:1.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\05a56a48ab40d7c93578f779aec09f6e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\05a56a48ab40d7c93578f779aec09f6e\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\06f6f295363cf52bfc9012f3e0c5f603\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\06f6f295363cf52bfc9012f3e0c5f603\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\exifinterface-1.0.0.aar\8e7973b66dfdac4d5e2ab7dd8e2c39ad\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\exifinterface-1.0.0.aar\8e7973b66dfdac4d5e2ab7dd8e2c39ad\AndroidManifest.xml:20:5-44
MERGED from [net.openid:appauth:0.7.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-appauth-0.7.1.aar\2b35b95cd9d178bf4bd5794955876848\AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-appauth-0.7.1.aar\2b35b95cd9d178bf4bd5794955876848\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\browser-1.0.0.aar\7bfe6711d27677eb419a90a5e084793f\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\browser-1.0.0.aar\7bfe6711d27677eb419a90a5e084793f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-fitness-16.0.1.aar\a1439016f417bfffc59e5d93d7930452\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-fitness-16.0.1.aar\a1439016f417bfffc59e5d93d7930452\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-location-16.0.0.aar\0f6cbc546839d2e0c65fae62f4858b5a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-location-16.0.0.aar\0f6cbc546839d2e0c65fae62f4858b5a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-auth-16.0.1.aar\93bd7145f53fe225fe04f2c0249af0e5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-auth-16.0.1.aar\93bd7145f53fe225fe04f2c0249af0e5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-gcm-16.1.0.aar\94d70a656409c2eea65d94cd6779259f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-gcm-16.1.0.aar\94d70a656409c2eea65d94cd6779259f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-16.0.8.aar\4df91b876febd8798ed02d37bab56ca2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-16.0.8.aar\4df91b876febd8798ed02d37bab56ca2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-wallet-16.0.1.aar\690303abc440cc6a269b421d78c1b6b2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-wallet-16.0.1.aar\690303abc440cc6a269b421d78c1b6b2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-maps-16.1.0.aar\64e9e27ea7164f6b687e5bd59af8d9ee\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-maps-16.1.0.aar\64e9e27ea7164f6b687e5bd59af8d9ee\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-firebase-messaging-18.0.0.aar\29c1c9f2291ac8706e46cd54e2cd6f3b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-firebase-messaging-18.0.0.aar\29c1c9f2291ac8706e46cd54e2cd6f3b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-auth-api-phone-16.0.0.aar\4e8b568d31c8ae3ad4d5758b85852377\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-auth-api-phone-16.0.0.aar\4e8b568d31c8ae3ad4d5758b85852377\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-auth-base-16.0.0.aar\dedb5262a59d488e2777738114cda4a9\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-auth-base-16.0.0.aar\dedb5262a59d488e2777738114cda4a9\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-iid-16.0.1.aar\c2783cc3320f12fc69d8f7213b03858b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-iid-16.0.1.aar\c2783cc3320f12fc69d8f7213b03858b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-v4-impl-16.0.8.aar\cd0e2e4e944db158c20a7593e7c4c679\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-v4-impl-16.0.8.aar\cd0e2e4e944db158c20a7593e7c4c679\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-impl-16.0.8.aar\1ddc56b1f389b8a53c7a11dce729a6a9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-impl-16.0.8.aar\1ddc56b1f389b8a53c7a11dce729a6a9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\play-services-identity-16.0.0.aar\8d00f65dc44e5daa6d55d373da282c94\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\play-services-identity-16.0.0.aar\8d00f65dc44e5daa6d55d373da282c94\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.9.aar\6330554bbf3184f1c83de8c3480e2f8e\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.9.aar\6330554bbf3184f1c83de8c3480e2f8e\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.5.0.aar\840ec43e18dd3245463ab643be360706\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.5.0.aar\840ec43e18dd3245463ab643be360706\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-api-16.5.0.aar\7c39897fa6a2af6ef0180578d09455b9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-api-16.5.0.aar\7c39897fa6a2af6ef0180578d09455b9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-18.0.0.aar\44906994be6d0c3dd41f0ba14a732969\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-18.0.0.aar\44906994be6d0c3dd41f0ba14a732969\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-interop-16.0.1.aar\703fdefa13a996a43b91a473a3d7aa20\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-interop-16.0.1.aar\703fdefa13a996a43b91a473a3d7aa20\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-base-16.0.1.aar\05c0cc682500e56f58bc7fb4da2c2841\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-base-16.0.1.aar\05c0cc682500e56f58bc7fb4da2c2841\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-16.0.0.aar\9a9398c926cd37fd2822d0ba2930619e\AndroidManifest.xml:20:5-44
